User-Agent: *
Disallow: */index.php
Disallow: /bitrix/
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*PAGEN
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*print_course=
Disallow: /*?action=
Disallow: /*&action=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /*?utm_source=
Disallow: /*?bxajaxid=
Disallow: /*&bxajaxid=
Disallow: /*?view_result=
Disallow: /*&view_result=
Disallow: /catalog/dizelnye-generatory/3-faznye-dizel-generatory-/
Disallow: /catalog/lineinyi-vodootvod-iz-nerzhaveyuschei-stali/reshetki-dlja-lotkov-i-trapov-iz-nerzhaveyuschei-stali/alcaplast-reshetka-dlya-trapa/
Disallow: /catalog/gidroizoljacionnye-materialy/bitumnaja-mastika/aquamast-gidroizolyatsiya/
Disallow: /catalog/drenazhnaja-sistema/geotekstil/dupont-geotekstil/
Disallow: /catalog/dizelnye-generatory/hyundai-dizelnye-generatory-/
Disallow: /catalog/dizelnye-generatory/hyundai-dizelnyy-generator-/
Disallow: /catalog/dizelnye-generatory/kipor-generatory-dizelnye/
Disallow: /catalog/dizelnye-generatory/tcc-generatory/
Disallow: /catalog/drenazhnaja-sistema/geotekstil/typar-sf-27/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/chugunnye-truby-vchshg/tyton-truba-vchshg/
Disallow: /catalog/sistemy-ochistki-stochnyh-vod-kanalizacionnye-sistemy/avtomoyka-sistema-ochistki/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/beznapornye-truboprovody-kanalizatsii/
Disallow: /catalog/truby-dlja-beznapornoi-kanalizacii/beznapornye-truby-pvkh/
Disallow: /catalog/gidroizoljacionnye-materialy/bitumnaja-mastika/belaya-mastika-bitumnaya/
Disallow: /catalog/poverhnostnyi-vodootvod/vodootvodnye-lotki/betonnye-stoki-dlya-vody/
Disallow: /catalog/gidroizoljacionnye-materialy/gidroizoljacionnye-raboty/gidroizoljacija-krovli/bitumnaya-gidroizolyatsiya-krovli/
Disallow: /catalog/gidroizoljacionnye-materialy/bitumnaja-mastika/bitumnaya-mastika-dlya-gidroizolyatsii/
Disallow: /catalog/gidroizoljacionnye-materialy/bitumnaja-mastika/bitumnaya-mastika-dlya-krovli/
Disallow: /catalog/gidroizoljacionnye-materialy/bitumnaja-mastika/bitumnaya-mastika-dlya-fundamenta-akvamast/
